Using downloaded and verified file: ./data/bloodmnist/bloodmnist.npz
Using downloaded and verified file: ./data/bloodmnist/bloodmnist.npz
num params: 466256
[(0, 2), (1, 2), (2, 2), (3, 2)]
************************************************************************************************************
Task  0
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
>>> Test on task  0 : loss=0.574 | TAw acc= 86.0%, forg=  0.0%| TAg acc= 86.0%, forg=  0.0% <<<
Save at ./results/ACCV_2024_rebuttal/der/test/bloodmnist_der_fixd_cl_0
************************************************************************************************************
Task  1
************************************************************************************************************
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
